55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A9140040>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A88E9440>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A88E8860>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A9141120>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 46, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A9141B20>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88EAD40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88EBA60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A9141F80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91432E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A9141760>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A91C9580>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A91CBC40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A91C9620>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A91CBA60>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 47, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A91CBF60>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C9260>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91CBEC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91CB600>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C8040>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C9440>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A91C9F80>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A8CF8720>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A8CFB420>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A91C96C0>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 48, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A91C87C0>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8CFA160>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C9DA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91CA5C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C8860>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C98A0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A91CB6A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A91C9D00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A91C9080>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A91C8C20>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 49, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A91C80E0>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91CA3E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C82C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91CB420>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C9940>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C93A0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A931F2E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A8AB1DA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A931CA40>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A931F600>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 50, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A931EE80>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A931D120>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A931C0E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A931F6A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A931DE40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A931D800>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A9143560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A91411C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A91428E0>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A9141940>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 51, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A9143C40>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A9142340>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A9143BA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91425C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91413A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A9143920>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A931E5C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A9143D80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A91C9300>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A931CFE0>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 52, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A91CA020>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91CB4C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C99E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C8B80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91CB560>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A91C9C60>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A93A0720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A93A2340>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A93A2660>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A93A0CC0>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 53, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A93A0AE0>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A93A2520>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A93A1B20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A93A3EC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A93A28E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A93A0900>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A92520C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A9252C00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A9250AE0>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A9253920>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 54, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A9253600>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A92502C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A9250E00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A9251BC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A9252840>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A9252F20>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A93A3B00>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A91CA980>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A93A1E40>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A93A16C0>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 55, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A93A3420>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A93A1A80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A93A0680>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A93A0EA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A93A2DE0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A93A2980>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
